Binaria,Ordinal,rpb,pvalue,Bin_0,Bin_1,Missing
Fuma,Intensidade da dor nas pernas,0.275285818,0.006213249,135,46,21
Fuma,BPI - Atividde geral,0.25103823,0.033402057,98,34,23
Fuma,BPI - Sono,0.300336275,0.01062666,98,34,23
Fuma,Ord_RMDQ,0.386978517,0.005112525,97,19,19
Cirurgia na coluna,Há quanto tempo em São Paulo se de outro local,-0.613130017,0.030380515,14,7,4
Cirurgia na coluna,Quantidade de cirurgias na coluna,0.863549538,2.83E-19,75,55,16
Cirurgia na coluna,Intensidade da dor nas pernas,0.254094569,0.006357273,110,74,18
Cirurgia na coluna,SF12_M1_1_v1,-0.203695499,0.022031735,129,77,26
Aposentado,Trabalho_Cansativo,-0.505101728,7.79E-06,105,34,0
Aposentado,IDADE,0.585949993,1.58E-08,155,33,14
Desempregado,Trabalho_Cansativo,-0.383928223,0.001295358,108,29,2
Desempregado,Dor_costas_VAS,0.335081414,0.003568273,137,28,16
Licenca_Medica,Trabalho_Cansativo,-0.312595801,0.020472598,121,18,0
Licenca_Medica,Intensidade da dor nas pernas,0.337853971,0.006449868,168,19,15
Licenca_Medica,BPI - Atividde geral,0.385243317,0.007115681,116,15,24
Licenca_Medica,BPI - Humor,0.336758885,0.019040137,116,15,24
Licenca_Medica,BPI - Habilidade de caminhar,0.283885722,0.04878824,116,15,24
Aposentado_Invalidez,Quantidade de cirurgias na coluna,0.668878111,0.002317888,113,4,29
Aposentado_Invalidez,Licenca_Tempo,0.9999,0.000170946,4,2,0
Aposentado_Invalidez,Andar_velocidade,-0.408420075,0.018079497,124,8,3
Aposentado_Invalidez,Intensidade da dor nas pernas,0.663110193,3.51E-05,177,8,17
Aposentado_Invalidez,Oswestry1_v1,0.436677093,0.006868299,183,8,41
Aposentado_Invalidez,Oswestry2_v1,0.366500737,0.023684733,183,8,41
Aposentado_Invalidez,Oswestry3_v1,0.34821499,0.031721181,183,8,41
Aposentado_Invalidez,Oswestry4_v1,0.319942658,0.048653028,183,8,41
Aposentado_Invalidez,Oswestry5_v1,0.353751184,0.029073578,183,8,41
Aposentado_Invalidez,Oswestry8_v1,0.335844372,0.038385999,183,8,41
Aposentado_Invalidez,Oswestry9_v1,0.372821578,0.021348202,183,8,41
Aposentado_Invalidez,Oswestry10_v1,0.436148824,0.006937511,183,8,41
Aposentado_Invalidez,Somatoria_Owestry,0.384908722,0.017430145,183,8,41
Aposentado_Invalidez,SF12_M1_1_v1,0.442330532,0.006165242,183,8,41
Aposentado_Invalidez,SF12_M1_2_v1,-0.457555527,0.004580609,183,8,41
Aposentado_Invalidez,SF12_M1_3_v1,-0.484924144,0.002623365,183,8,41
Aposentado_Invalidez,SF12_M1_4_v1,-0.400020717,0.013422774,183,8,41
Aposentado_Invalidez,SF12_M1_5_v1,-0.428425665,0.008022768,183,8,41
Aposentado_Invalidez,SF12_M1_6_v1,-0.333337421,0.039871595,183,8,41
Aposentado_Invalidez,SF12_M1_7_v1,-0.418648649,0.009611348,183,8,41
Aposentado_Invalidez,SF12_M1_8_v1,0.420950098,0.009214253,183,8,41
Aposentado_Invalidez,SF12_M1_9_v1,-0.3909519,0.015717373,183,8,41
Aposentado_Invalidez,SF12_M1_11_v1,-0.431916877,0.00751478,183,8,41
Aposentado_Invalidez,SF12_M1_12_v1,-0.421827966,0.009066655,183,8,41
