"","Index","Hora","Dia","PI0102","FC0104","FC0105","FC0108","TI0201","TC0202","TI0203","TI0204","TI0205","TI0210","TI0211","TI0212","TC0213","PI0214","PI0215","PI0216","FI0219","FI0446","FC0501","TC0508","PI0509","TC0510","PI0511","TC0512","PI0513","FC0619","FC0629","PI0640","Index_bind"
"128",128,13,6,49.25,1003.53,57.16,3,1169.91,1205.78,784.53,620.87,463.16,116.51,484.18,570.15,728.08,-62.28,-210.85,-488.75,54.47,161.71,693.13,51.41,-541.49,31.19,-560.59,3.28,-587.23,1266.79,791.75,-628.36,4
"129",129,14,6,44.43,999.51,57.12,3,1168.55,1204.23,783.92,620.2,461.95,116.2,485.05,568.97,728.07,-66.33,-213.85,-489.92,53.99,161.64,697.19,51.61,-542.37,31.09,-561.42,3.33,-588.56,1253.57,781.06,-628.49,5
"130",130,15,6,51.06,999.93,57.15,3,1172.51,1207.21,784.62,619.97,461.06,116.48,483.18,569.48,727.82,-60.43,-209.59,-488.21,54.23,162.41,697.37,51.94,-541.61,31.36,-560.86,3.64,-587.94,1292.82,808.5,-628.63,6
"131",131,16,6,55.57,999.92,57.15,3,1174.32,1208.78,785.32,620.87,461.41,116.5,482.63,569.65,727.83,-56.63,-206.58,-487,54.64,162.25,698.21,52.19,-541.12,31.48,-560.61,3.64,-587.78,1313.07,832.8,-628.8,7
"132",132,17,6,47.77,1000.12,57.12,3,1170.32,1206.56,784.95,620.98,460.18,115.87,483.2,568.76,728.36,-63.04,-211.59,-489.49,54.68,158.22,703.8,51.94,-542.59,31.38,-561.74,3.45,-588.02,1308.97,830.21,-629.97,8
"133",133,18,6,47.27,999.86,57.16,3,1170.51,1206.05,783.58,619.96,459.97,115.65,483.57,569.24,727.69,-63.74,-212.57,-491,54.3,156.96,701.05,51.49,-544.23,31.17,-563.04,3.14,-587.81,1300.06,819.71,-631.26,9
"134",134,19,6,66.97,998.27,57.14,3,1181.42,1214.4,785.68,619.96,459.49,116.54,478.67,570.67,727.53,-47.11,-199.98,-485.75,55.87,159.98,700.03,51.65,-540.82,31.84,-560.21,3.58,-584.7,1316.94,827.63,-630.27,10
"135",135,20,6,69.86,999.64,57.14,3,1181.77,1216.04,786.4,620.14,459.63,116.76,477.61,571.12,728.38,-44.59,-198.04,-485.44,56.17,159.56,699.88,51.53,-540.86,31.56,-560.37,3.42,-585.15,1400.38,892.49,-631.25,11
"136",136,21,6,63.72,1011.77,57.89,3.04,1176.89,1211.78,785.27,619.93,461.34,116.49,479.74,570.56,728,-50.08,-202.27,-487.15,54.86,158.68,704,51.34,-542.12,31.59,-561.71,3.72,-586.57,1409.17,909.71,-630.88,12
"137",137,22,6,67.67,1029.79,58.85,3.09,1178.39,1212.55,785.21,620.19,462.48,116.53,479.5,570.55,727.87,-47.06,-199.85,-485.99,54.16,160.69,706.54,51.63,-541.53,32.08,-561.82,3.94,-587.68,1417.53,915.82,-630.89,13
"138",138,23,6,72.3,1029.74,58.86,3.09,1181.03,1214.78,786.02,622.71,462.73,116.95,478.71,570.61,727.96,-43.1,-196.66,-484.27,54.62,161.4,712.98,51.93,-540.38,32.49,-561.13,3.98,-587.85,1418.33,913.24,-630.58,14
"139",139,0,7,80.61,1029.83,58.85,3.09,1184.17,1217.21,787.44,623.49,463.11,117.37,477.19,571.8,727.89,-36.02,-191.28,-481.78,55.27,162.53,714.85,52.14,-538.75,32.99,-559.92,4.3,-586.92,1421.51,911.35,-630.2,15
"140",140,1,7,78.86,1030.84,58.86,3.09,1183,1216.14,787.23,623.73,463.57,117.42,477.88,572.1,728.03,-37.53,-192.44,-482.04,55.35,161.54,712.22,52.11,-538.88,33.02,-559.95,4.61,-586.81,1416.03,908.52,-630.23,16
"141",141,2,7,80.3,1030.65,58.85,3.09,1185.07,1217.95,787.62,623.76,463.27,117.37,476.98,571.93,728.03,-36.08,-191.13,-480.71,55.94,161.77,715.41,52.27,-537.68,33.37,-558.84,4.9,-585.55,1341.83,842,-629.86,17
